name,phone,email,website,address,location
A. Carnevalli & Cia. Ltda.,+55 11 24133811,[email],https://www.carnevalli.com,"Av. Guinle, 160-Cumbica, Guarulhos SP, 07221-070, Brazil",Hall 16 / C70
A. M. Ramp & Co. GmbH,+49 6198 304-0,[email],https://www.ruco-inks.com,"Lorsbacher Str. 28, Eppstein, 65817, Germany",Hall 4 / C18
"A.F. Supercell Co., Ltd.",+66 2 2402423,[email],https://www.afsupercell.com,"70/7 Moo 3, Tambol Pananikom Amphur Nikompattana, Rayong, 21180, Thailand","Hall 7, level 0 / B23"
A.J. Plast Public Company Limited,+66 2 4150035-195,[email],https://www.ajplast.co.th,"95, Thakarm Road Samaedam, Bangkhuntien, Bangkok, 10150, Thailand","Hall 7, level 1 / A23"
A.T.F. S.r.l. A.T.F. Automations,+39-031-491398,[email],https://www.atfsrl.com,"Via Giotto, 35, Lurate Caccivio (CO), 22075, Italy",Hall 3 / F57
AAS Advanced Automation Systems Ltd.,+357 25 399962,[email],https://www.aasystems.eu,"12, Andrea Araouzou St., Limassol, 3056, Cyprus",Hall 12 / D13
Aawadkrupa PlastomechPrivate Limited (APPL - India),+91 278 9925407011,[email],https://www.akiropes.com,"'Aawadkrupa survey no-131-A, Navagam Bhavnagar-Rajkot Highway, Gujarat, Bhavnagar, 364060, India",Hall 12 / A37
Abate Basilio & C. SNC,+39-030-963586,[email],https://www.abatebasilio.com,"Via Arturo Maestri, 11/13, Calcinato (BS), 25011, Italy",Hall 1 / C65
ABIEF - ASSOCIACAO BRASILEIRA DA INDÚ- STRIA DE EMBALAGENS PLÁSTICAS FLEXÍVEIS,+55 11 30324092,[email],https://www.abief.org.br,"Avenida Paulista, 2439 - 8º Andar, São Paulo, 01311936, Brazil",North Entrance 1 / N1-03
Able-Speed Sdn. Bhd.,+60-7-5627235,[email],https://www.ablespeed.com,"No 25, Jalan Perniagaan Setia 6 Taman Perniagaan Setia, Johor Bahru, 81100, Malaysia","Hall 7, level 2 / C11"
aboni GmbH,+49 3320 920327,[email],https://www.aboni.de,"Friedrich-Ebert-Str. 27, Schwielowsee, 14548, Germany",Hall 11 / G17
AC VISTA GmbH,+43-662-823888-0,[email],https://www.auc.systems,"Alpenstr. 99, Salzburg, 5020, Austria",Hall 12 / F35-03
Accrapak Systems Limited,+44 1925 2229-26,[email],https://www.accrapak.co.uk,"Unit 57 Burtonwood Ind. Centre, Warrington Cheshire, WA5 4HX, United Kingdom of Great Britain and Northern Ireland",Hall 9 / E31
"ACERETECH MACHINERY CO., LTD",+86-512-58622012,[email],https://www.aceretech.com,"No.19 Dongsha Changfu Road, Nanfeng Town, Zhangjiagang City Jiangsu Province, 215628, China",Hall 9 / D49
ACES Pros in Plastics BV,+31 316 294033,[email],https://www.aces-plastics.com,"Edisonstraat 90, Zevenaar, 6902 PK, Netherlands",Hall 8a / H14
ACH Solution GmbH,+43-7245-25570-0,[email],https://www.ach-solution.at,"Gewerbepark 5, Fischlham, 4652, Austria",Hall 12 / F36
Acim Jouanin SAS,+33 2 32383333,[email],https://www.acim-jouanin.fr,"650, rue Vulcain ZI Netreville, Evreux, 27000, France",Hall 11 / F48
ACMA SERVICE srl,+39-0532-350600,[email],https://www.acmaservice.com,"Via ex Dogana, 5, Casumaro (FE), 44041, Italy",Hall 10 / E02
Acme Drinktec solutions llp,+91 98 10418975,[email],https://www.acmedrinktec.com,"C65, Mayapuri Phase ii, Industrial Area, New Delhi, 110064, India",Hall 1 / D97
ACTEGA GmbH,+49-421-39002-0,[email],https://www.actega.com,"Abelstraße 43, Wesel, 46483, Germany",Hall 8a / F11-03
AcXys Technologies SAS,+33-4-76756079,[email],https://www.acxys.com,"50, Bis rue de Vingt Toises, Saint Martin le Vinoux, 38950, France",Hall 3 / D72-03
Addex Inc.,+1 315 3317700,[email],https://www.addexinc.com,"251 Murray St., Newark NY, 14513, USA",Hall 17 / C41
Addform Limited,+44 151 6591102,[email],https://www.addform.co.uk,"Unit 21 Owen Court Skypark Industrial Estate, Liverpool, L24 1YL, United Kingdom of Great Britain and Northern Ireland",Hall 8b / H47
Addiplast Group S.A.S.,+33-4-71751090,[email],https://www.addiplast-group.com,"ZI de Campine Allee Pierre et Marie Curie, Saint Pal de Mons, 43620, France",Hall 5 / D04-16
Addvanze AB,+46-42-4453300,[email],https://www.addvanze.com,"Makadamgatan 19, Helsingborg, 254 64, Sweden",Hall 8a / F20
ADEKA Polymer Additives Europe SAS,+33 3 68750530,[email],https://www.adeka-pa.eu,"13, rue du 17 Novembre, Mulhouse, 68100, France",Hall 6 / A11
Adescor Inc.,+1 246 1030-138,[email],https://www.adescor.com,"705, Wright Street, Strathroy, N7G4L3, Canada",Hall 16 / F74
Adler S.r.l.,+39-0332-916217,[email],https://www.adlerbuzzi.com,"Via Oltrona, 19, Barasso (VA), 21020, Italy",Hall 9 / C52
Adsale Publishing Limited,+852-2811-8897,[email],https://www.adsale.com.hk,"6th Floor, 321 Java Road North Point, Hong Kong, Hong Kong, China SAR",North Entrance 1 / N1-02
ADVANCE BIO MATERIAL CO PVT LTD,+91 80 80209351,[email],https://www.advancebioplast.com,"525, Avior, Nirmal Galaxy, LBS Road, Mulund-West, Mumbai, 400080, India","Hall 7, level 2 / E10"
ADVANCED & FUNCTIONAL TECHNOLOGIES FOR BIOCOMPOSITES S.L.,+34 96 820000,[email],https://www.adbioplastics.com,"Albert Einstein 5, Paterna - Valencia, 46980, Spain",Hall 8a / C34
Advanced Blending Solutions LLC,+1-906-9144180,[email],https://www.adv-blend.com,"W5649 County Road 342, Wallace MI, 49893, USA",Hall 13 / A89-8
Advanced Petrochemical Company JOINT STOCK,+966 13 3566000,[email],https://www.advancedpetrochem.com,"Industrial City, Jubail, 31961, Saudi Arabia",Hall 8a / G36
Advantage Austria Wirtschaftskammer Österreich Außenwirtschaft Austria,+43-5-90900-0,[email],https://www.advantageaustria.org,"Wiedner Hauptstrasse 63, Wien, 1045, Austria",Hall 12 / F35-09
"AENOR CONFÍA, S.A.U.",+34 91 4326000,[email],https://www.aenor.es,"Génova 6, Madrid (Spain), Madrid, 28004, Spain",Hall 8a / E12-02
Aerodry Plastics Automation Pvt. Ltd.,+91 120 4766777,[email],https://www.aerodry.com,"F-52 & 53, Sector-11, Noida, 201301, India",Hall 10 / H52
AEROFİX KİMYA A.Ş,+90 212 8070011,[email],https://www.aerofix.com.tr,"Gökevler Mahallesi̇ 2312 Sokak no: 16 g Ginza Corner Plaza kat: 9 Ofis: 109, ESENYURT/İstanbul, 34517, Türkiye",Hall 1 / E90
"AES Moldes, Lda.",+351-244-574870,[email],https://www.aesmolds.com,"Rua Industrial da Barosa Carreira de Água, Leiria, 2400-016, Portugal",Hall 1 / A46-09
Aetna Group S.p.A.,+39-051-791611,[email],https://www.robopac.com,"S.p. Marecchia, 59, Villa Verucchio (RN), 47826, Italy",Hall 13 / C28
"AETP Co.,Ltd.",+82-70-4773-2120,[email],https://www.aetp.co.kr,"6-3, Seowon-Ro 160beon-Gil, Seowon-Myeon Hoengseong-Gun, Gangwon-Do, Gangwon-do, 25201, Korea, Republic",Hall 3 / E47
AF-COLOR Zweigniederlassung der AKRO-PLASTIC GmbH,+49 2636 80920,[email],https://www.af-color.com,"Industriegebiet Scheid 27, Niederzissen, 56651, Germany",Hall 6 / C76
AFS Entwicklungs- und Vertriebs GmbH,+49 8294 80494-0,[email],https://www.afs.biz,"Von-Holzapfel-Str. 10, Horgau, 86497, Germany",Hall 10 / H47
"AGC Chemicals Europe, Ltd.",+44 1253 209560,[email],https://www.agcce.com,"Hillhouse International Fleetwood Road North, Thornton Cleveleys Lancashire, FY5 4QD, United Kingdom of Great Britain and Northern Ireland",Hall 7a / D03
AGRANA Stärke GmbH,+43-121-137,[email],https://www.agrana.com,"Friedrich-Wilhelm-Raiffeisen-Platz 1, Wien, 1020, Austria",Hall 5 / F30-04
AGRIPAK S.r.l.,+39 02 320625427,[email],https://www.agripak.com,"Via Monte Rosa 67, Milano, 20149, Italy",Hall 17 / A76
AGRODUR Grosalski GmbH & Co. KG,+49 2755 8880,[email],https://www.agrodur.de,"Alexander-Mack-Str. 20, Bad Berleburg, 57319, Germany",Hall 6 / D76
AGS Automation Greifsysteme Schwope GmbH,+49 2204 96810-10,[email],https://www.ags-automation.de,"Braunsberger Feld 15, Bergisch Gladbach, 51429, Germany",Hall 12 / B37
AHP Merkle GmbH,+49 7665 4208-0,[email],https://www.ahp.de,"Nägelseestr. 39, Gottenheim, 79288, Germany",Hall 1 / D01
AHP PLASTIK MAKINA SANAYI VE TICARET LIMITED,+90-[phone],[email],https://www.ahp-makina.com,"No. 78, A Block, Perlavista Bldg. Beylikduzu, Istanbul, 34528, Türkiye",Hall 11 / D57
Aigle Macchine S.r.l.,+39 011 2624382,[email],https://www.aigle.it,"Via Donatello, 8, Borgaro Torinese (TO), 10071, Italy",Hall 4 / C04
Aikya Global Inc.,+1-647-7672700,,https://www.aikyaglobal.com,"82, Fallingdale Crescent, Brampton, L6T 3J6, Canada","Hall 7, level 2 / C21"
AIMPLAS PLASTICS TECHNOLOGY CENTRE,+34-961-366-040,[email],https://www.aimplas.net,"C/ Gustave Eiffel, 4 Parque Tecnológico de Valencia, Paterna (Valencia), 46980, Spain",Hall 8a / E12-06
"Ainy Ele-Machanical Co., Ltd",+86 22 25324665,[email],https://www.cnainy.com,"No. 8, Hongze Road, Teda, Tianjin, 300457, China","Hall 7, level 2 / B11"
Airprotech S.r.l.,+39-02-9790466,[email],https://www.airprotech.eu,"Via F.lli Bronzetti 10/12, Magenta (MI), 20013, Italy",Hall 4 / E02
Airtec Thermoprocess GmbH Industrieofenbau,+49 2872 94899-0,[email],https://www.airtec-gmbh.de,"Heinrich-Hertz-Str. 2, Rhede, 46414, Germany",Hall 11 / E67
AISA Automation Industrielle S.A.,+41 24 4820110,[email],https://www.aisa.com,"Av. de Savoie 61, Vouvry, 1896, Switzerland",Hall 4 / A35
Akdemir End. Amb. Mak. San. Tic. Ltd. Sti.,+90-352-3213004,[email],https://www.akdemirmakina.com.tr,"Organize Sanayi Bölgesi, 16, Cad. No: 49, Melikgazi-Kayseri, 38070, Türkiye",Hall 3 / G71
Akdeniz Chemson Kimya San. ve Tic. A.S.,+90-[phone],[email],https://www.akdenizchemson.com,"Kemalpasa O.S.B. Mah No. 45 Kemalpasa Asfalti Caddesi, Kemalpasa-Izmir, 35735, Türkiye",Hall 6 / C11
AKKAYA EPS MAK.IML.SAN.VE TIC.A.S.,+90 282 6555894,[email],https://www.akkaya-akkaya.com,"Ulaş OSB Mah. 202. Sok. No:12/1 Ergene, Tekirdag, 59930, Türkiye",Hall 13 / D16
AKPA Chemie GmbH,+49 151 63855921,[email],https://akpachemie.de,"Escherholzweg 5a, Gilching, 82205, Germany","Hall 7, level 1 / A43"
Akport Makine Sanayi ve Ticaret Ltd. Sti.,+90 212 8765313,[email],https://www.akportmakine.com,"Mermerciler San. Sit. 2. Bulvar No: 10 Beylikduzu, Istanbul, 34524, Türkiye",Hall 17 / C73
AKRO-PLASTIC GmbH,+49 2636 9742-0,[email],https://www.akro-plastic.com,"Industriegebiet Brohltal Ost Im Stiefelfeld 1, Niederzissen, 56651, Germany",Hall 6 / C76
Akron Ohio USA,+1-330-3752133,,https://www.akronohio.gov,"388 South Main Street, Suite 205, Akron OH, 44333, USA",Hall 13 / A89-13
AKSHAY ENTERPRISE,+91-288-2730797,[email],https://www.abcbrass.com,"Plot No.3909, Road No.'W, Phase III Dared, G.I.D.C, Jamnagar, 361004, India",Hall 1 / C84
Al Rehab CHEM Trading LLC,+971-52-9054110,[email],https://www.alrehabchem.com,"Sit Tower - Silicon Oasis, Dubai, 121500, United Arab Emirates","Hall 7, level 2 / C14"
Al Sharq Flexible Packaging Factories LL,+966 55 1280000,[email],https://www.alsharqflex.com,"2nd Industrial Area Street No. 190, Riyadh, 11411, Saudi Arabia","Hall 7, level 1 / B02"
AL-MAK Ates Makine San. ve Ticaret A.S.,+90-212-4410177,[email],https://www.almakmakina.com,"AkÇaburgaz Mah.3137 Sokak No.22/2 Esenyurt, Istanbul, 34522, Türkiye",Hall 11 / D22-06
AL.MA. S.r.l. Packing and Packaging Machinery,+39 031 904491,[email],https://www.almapackaging.com,"Via G. Rossini, 3, Cadorago (CO), 22071, Italy",Hall 3 / A20
Alamere Medical Corporation,+1 928 8987571,[email],https://www.alameremed.com,"2021, North California Boulevard,, Walnut Creek, 94595, USA","Hall 7, level 2 / A18"
Alarge Alic Agacı Mechanic Electronic R&D Industry and Trade Ltd. Co.,+90 212 2786102,[email],https://www.alarge.com.tr,"Ciftehavuzlar Mahallesi YTU Technopark, Block: d2. No: 2b01, Esenler/Istanbul, 34220, Türkiye",Hall 11 / G46
Albemarle,+1 980 2995693,[email],https://www.albemarle.com,"4250, Congress st Suite 900, Charlotte, 28209, USA",Hall 6 / D61
ALBIS Distribution GmbH & Co. KG,+49-40-78105-0,[email],https://www.albis.com,"Mühlenhagen 35, Hamburg, 20539, Germany",Hall 6 / A62
Albrecht Bäumer GmbH & Co. KG,+49-2734-289-0,[email],https://www.baeumer.com,"Asdorfer Str. 96-106, Freudenberg, 57258, Germany",Hall 3 / A33
ALEMO Strojegradnja d.o.o.,+386 5 3932485,[email],https://alemo.eu,"Mednarodni Prehod 6, Sempeter pri Gorici, 5290, Slovenia",Hall 16 / C06
ALESSIOHITECH SRL,+39 035 4934811,[email],https://www.alessiohitech.com,"Via Torre, 15, Medolago (BG), 24030, Italy",Hall 13 / D90
Alfa Merdane Kauçuk San. ve Tic. A.Ş.,+90 212 8750875,[email],https://www.alfamerdane.com,"Yakuplu Mah. 226.sk. No:3/1, Beylikdüzü Istanbul, 34524, Türkiye",Hall 11 / H29
"ALFARBEN, S.A.",+34-964-360063,[email],https://www.alfarben.com,"Av. Castellón, km 21, 5, L'Alcora (Castellon), 12110, Spain",Hall 5 / B02
ALFATECH S.r.l.,+39-0331-814970,[email],https://www.alfatech-it.com,"Via Lecco, 12, Tradate (VA), 21049, Italy",Hall 16 / E68
Alimatic S.L.,+34 63790853 6525680,[email],https://www.alimatic.com,"Andorra, 19 B-C, Sant Boi de Llobregat (Barcelona), 08830, Spain",Hall 10 / G14
Alkegen Unifrax and Lydall,+1-[phone],,https://www.alkegen.com,"5215 N. O'Connor Blvd Suite 2300, Irving TX, 75039, USA",Hall 13 / A89-10
ALLOD Werkstoff GmbH & Co. KG,+49-9843-98089-0,[email],https://www.allod.com,"Steinacher Str. 3, Burgbernheim, 91593, Germany",Hall 6 / C54-01
Allstein GmbH,+49-5221-69499-10,[email],https://www.allstein.com,"Bunsenstr. 24, Herford, 32052, Germany",Hall 4 / A57
"ALLWIN PRECISION MOULD CO.,LTD",+86-755-28198157,[email],https://www.allwintechcn.com,"Ruyifa Industrial Zone, Guanhu Street Long Hua District, Shenzhen Guangdong, 518110, China",Hall 8b / A17
almaak international GmbH,+49 2151 496-0,[email],https://www.almaak.de,"Elbestr. 29, Krefeld, 47800, Germany",Hall 8b / D60
Alok Masterbatches Pvt. Ltd.,+91 11 41612244,[email],https://www.alokmasterbatches.com,"227, Okhla Estate, Phase III, New Delhi, 110020, India",Hall 8a / B12
ALOXE FRANCE SAS,+33 67634763 676347635,[email],https://www.aloxe.one,"258, rue Alexandre Pourcel Parc D'Activités Moselle Rive Gauche, Messein, 54850, France",Hall 5 / D04-14
Alpha Calcit Füllstoff GmbH & Co. KG,+49 2236 8914-0,[email],https://www.alpha-calcit.de,"Otto-Hahn-Str. 9-11, Köln, 50997, Germany",Hall 8a / E13
Alpha Wings Industry Limited,+1 236 8696536,[email],https://www.alphawings.ca,"Suite 300, 15300 Croydon Drive, Surrey BC, V3Z0Z5, Canada","Hall 7, level 1 / D28"
alphacam GmbH,+49-7181-9222-0,[email],https://www.alphacam.de,"Erlenwiesen 16, Schorndorf, 73614, Germany",Hall 4 / C12
ALPHAMAC SRL,+39-051-6514111,[email],https://www.alphamac.it,"Via Rinascita 25, Ozzano Emilia bo, 40064, Italy",Hall 14 / B18
ALREC-TEC GmbH,+49 6029 9936690,[email],https://www.alrec-tec.de,"Molkenberg 18, Mömbris, 63776, Germany",Hall 9 / A21
Alsa Plastik Ambalaj SAN ve TİC LTD ŞTİ,+90-532-37947,[email],https://www.alsaplastik.com.tr,"Osmangazi Mahallesi 2647. Sokak No:32, Istanbul/ Esenyurt, 34000, Türkiye","Hall 7, level 1 / A05"
ALTECH MAKİNE SANAYİ VE TİCARET A.Ş.,+90-212-5052273,[email],https://www.altechmakina.com,"Akcaburgaz Mah. 3137 Sokak No. 22/1, Kirac-Esenyurt/Istanbul, 34522, Türkiye",Hall 9 / C45
Altero Recycling Machinery S.L.,+34-93-7150607-70,[email],https://www.alteromachinery.com,"Can Clapers 29 Nave 2a, Sentmenat, 08181, Spain",Hall 10 / G10
Alti Systems SAS,+33 6 70349117,[email],https://www.alti-systems.fr,"La Croix Saint Martin ZA Chavanon, Monistrol Sur Loire, 43120, France",Hall 11 / H68
Altynarna Geosynthetics LLP,+7 747 8312421,[email],https://altynarna.kz,"Karaganda Region, Bukhar-Zhyrau District With. Doskey, Accounting Quarter 028, Karaganda, 100408, Kazakhstan",Hall 8b / F74
Alucha Works BV,+31-6-28160582,[email],https://www.alucha.com,"Lange Linden 31, Katwijk nb, 5433 NB, Netherlands",Hall 8a / H29
ALWA Technische Produkte für Kunststoffverarbeitung Modell- und Formbau GmbH,+49 2562 98157,[email],https://www.alwa.de,"Röntgenstr. 1, Gronau, 48599, Germany",Hall 5 / A14
Alwan Company,+20 2 1209506,[email],https://www.alwanpur.com,"Plot 141 East el Robeiky Road, Badr City Cairo, 11829, Egypt","Hall 7, level 2 / B17"
Amandus Kahl GmbH & Co. KG,+49 40 72771-0,[email],https://www.akahl.com,"Dieselstr. 5-9, Reinbek, 21465, Germany",Hall 10 / B51
