name,phone,email,website,address,location
AMAPLAST Italian Plastics and Rubber Processing Machinery and Moulds Manufacturers&#8217; Association,+39-02-8228371,[email],https://www.amaplast.org,"Centro Direzionale Milanofiori Palazzo F/3, Assago (MI), 20057, Italy",Hall 16 / A56
Ambica Engineering & Wire Industries,+91 79 22871245,[email],https://www.ambicagroup.com,"L-45, G.i.d.c. Estate, Odhav, Ahmedabad, 382 415, India",Hall 12 / D79
AMI PHTHALO PIGMENTS (Partnership),+91-98-24031451,[email],https://www.amiphthalo.com,"1902, Phase-Iv, Gidc Vatva, Ahmedabad, 382445, India",Hall 5 / B05-01
AMIK ITALIA SPA,+39 02 5072921,[email],https://www.amikitalia.com,"Via Mecenate 84/B, Milano, 20138, Italy",Hall 8b / C61
AMIS Maschinen-Vertriebs GmbH,+49 6226 78900,[email],https://www.amis.de,"Im Rohrbusch 15, Zuzenhausen, 74939, Germany",Hall 9 / D41
Ampacet Europe SA,+352-29-20991,[email],https://www.ampacet.com,"Z.a.e. Wolser h, 130, Dudelange, 3451, Luxembourg",Hall 5 / C24
Ampacet Israel Ltd.,+972-4-9028800,[email],https://liadsmart.com,"Sky St, Misgav Industrial Park, Misgave, 2017400, Israel",Hall 11 / I54
AMS BELGIUM BV,+32-475-286682,[email],https://www.ams-innovation.com,"Kieleberg 5, Bilzen, 3740, Belgium",Hall 12 / F46
Amut S.p.A.,+39-0321-6641,[email],https://www.amut.it,"Via Cameri, 16, Novara, 28100, Italy",Hall 16 / A05
AMUTEC SRL,+39 055 8550059,[email],https://www.amutecsrl.com,"Via Donzelli da Poneta 22, Greve in Chianti (FI), 50022, Italy",Hall 3 / B54
ANADOLU MİKRONİZE KİMYA SAN. VE TİC ANONİM ŞİRKETİ CO. LTD.,+90-212-5831131,[email],https://www.anadolumikronize.com.tr,"Oruçreis Mahallesi Tekstilkent Cad. Koza Plaza A Blok No: 17, Esenkent-Istanbul, 34235, Türkiye",Hall 8a / H50
ANADOLU TEL DOKUMA SAN.VE DIS.LTD.STI.,[phone],[email],https://www.anadolutel.com.tr,"Ikitelli OSB Mah. Tormak Sanayi Sitesi P Blok No:30, Basaksehir/Istanbul, 34490, Türkiye",Hall 11 / C18-05
ANAIP (Spanish Association of Plastics Industry),+34-91-3565455-720400,[email],https://www.anaip.es,"Coslada, 18, Madrid, 28028, Spain",Hall 8a / E12-03
ANANTA MOULDS PVT. LTD.,+91-401208-09022072381,[email],https://[email],"Building No.- 04, Gala No.- 04, Modern I, Vasai, 401208, India",Hall 12 / D70-07
Anar Rubtech Pvt. Ltd,+91-79-22743428,[email],https://anarrubber.com,"7, Panchal Industrial Estate Near SBI Bank Bapunagar, Ahmedabad, 380024, India",Hall 12 / D70-09
"AND&OR, S.L.U.",+34 954 779200,[email],https://www.andyor.com,"Pi el Limon Avda. Europa, 6, Palomares Del Rio (Sevilla), 41928, Spain",Hall 14 / B05
Angleter UAB,+370 646 02821,[email],https://www.angleter.lt,"Tiesioji Street 11, Alytus, 64106, Lithuania",Hall 1 / E92
"Anhui Dwell Extrusion Machinery Co., Ltd",+86-550-3975588,[email],https://www.dwell-extrusion.com,"No.555, Hangzhou North Road, Chuzhou City, Anhui, 239000, China",Hall 15 / A46-1
Anhui Fulin Environmental Science and Technology Co. LTD.,+86 561 13957308283,[email],https://www.ahflhb.com,"No. 1, Xinnan Road, Duanyuan Town, Duji District, Huaibei Anhui, 235058, China",Hall 5 / E08
"ANHUI GOLD STAR TITANIUM DIOXIDE (GROUP) CO.,LTD.",+86 510 85016667,[email],https://www.zhtb.com,"No.1 Xinhua Road, Cihu Economic Development Zone, Maanshan, 243000, China","Hall 7, level 2 / F11"
"Anhui Jumei Biological Technology Co., Ltd",+86-553-3019228,[email],https://www.ahjmsw.com,"No.23, Liulang Road, Xinwu Economic Development Zone, Wanzhi District, Wuhu Anhui, 241000, China","Hall 7, level 1 / E03-10"
"ANJI HENANPLASTIC MACHINERY CO., LTD.",+86 371 65654729,[email],https://www.anjiplast.com,"Industrial Road Located New Zone Zhandia Wuzhi County, Jiaozuo Henan, 454971, China",Hall 10 / H46
Anton Paar GmbH,+43 664 6192898,[email],https://www.anton-paar.com,"Anton-Paar-Str. 20, Graz, 8054, Austria",Hall 10 / A14
Anupam Heaters & Controls Pvt. Ltd.,+91 22 258380-51,[email],https://www.anupamheaters.com,"Sumagal Plot No. A 284 Rd. No. 30 Wagle Ind. Estate, Thane (W), Mumbai, 400604, India",Hall 11 / D56
ANWIL S.A.,+48 24 2021222,[email],https://www.anwil.orlen.pl,"Toruńska 222, Włocławek, 87-805, Poland",Hall 7a / C01
ANYBRID GmbH,+49-351-463-38269,[email],https://anybrid.de,"Marschnerstr. 39, Dresden, 01307, Germany","Hall 7, level 0 / C07"
Anysort Anhui Jiexun Optoelectronic Technology Co. Ltd.,+86 551 6426695,[email],https://www.hfjiexun.com,"No.6 Xiaocheng Road of Industrial Park, Hefei, 23000, China",Hall 10 / D30
"Aoki Technical Laboratory, Inc.",+81 268 820111,[email],https://www.aokitech.co.jp,"4963-3, Minamijo Sakaki-Machi, Hanishina-Gun, Nagano-Ken, 389-0603, Japan",Hall 14 / B67
Apex-Desco Machine Company Corp.,+1 954 5661572,[email],https://www.apexmachine.com,"3000 NE 12 Terrace, Fort Lauderdale FL, 33334, USA",Hall 4 / C21
Applied Plasma Inc,+82-54-604-0099,[email],https://www.apinc.co.kr,"23-31, 4gongdan-Ro 7-Gil, Gumi-Si, Gyeongsangbuk-do, Gumi-Si, 39422, Korea, Republic",Hall 11 / A04
Apras Polymers Pvt. Ltd Company,+91 94034 65046,[email],https://apras.co.in,"Apras Polymers J-18, Near Mahindra Epc,, Nashik, 422008, India","Hall 7, level 2 / F20"
Aquapurge Ltd,+44 208 8137990,[email],https://www.aquapurge.com,"Unit 2, Argent Trade Park, Pump Lane,, Hayes, UB3 3BN, United Kingdom of Great Britain and Northern Ireland",Hall 5 / A28
AQUENT ADVANCE MATERIAL TECHNOLOGIES PVT LTD,+91-22-9820347304,[email],https://WWW.AADIBOND.COM,"607, Universal Majestic, Behind RBK International School, Chembur, Mumbai, 400043, India","Hall 7, level 1 / B23"
ARBURG GmbH + Co KG,+49 7446 33-0,[email],https://www.arburg.com,"Arthur-Hehl-Str., Loßburg, 72290, Germany",Open Area / E04
ARBURG GmbH + Co KG,+49-7446-33-0,[email],https://www.arburg.com,"Arthur-Hehl-Str., Loßburg, 72290, Germany",Hall 13 / A13-1..A13-2
AREA S.r.l.,+39 02 95327281,[email],https://www.areapackaging.com,"Via Papa Giovanni Xxiii, 18/20, Rodano (MI), 20053, Italy",Hall 13 / C12
Aref Sogutma Sistemleri Diş. Tic. Ltd. Sti.,+90 212 6130725,[email],https://www.arefsogutma.com,"Hadımköy Mah.ayasofya Cad.elvan Sok. No:3 Enco Tesisleri Hadimköy-Arnav, Istanbul, 3400, Türkiye",Hall 11 / H66
Arena Comet NV Thermal Cleaning Technologies,+32 9 3618772,[email],https://www.arenacomet.eu,"Spieveldstraat 7, Lokeren, 9160, Belgium",Hall 10 / E20
ARGE ROBOTIK OTOMASYON SAN. TIC. LTD. STI.,+90-216-5272703,[email],https://www.argerobotik.com,"Aydınlar Mahallesi, Mermerciler Cd. No:12 Cekmeköy, Istanbul, Türkiye",Hall 13 / A26
ARGUS Additive Plastics GmbH,+49-2951-9909-0,[email],https://www.argus-additive.com,"Oberer Westring 3-7, Büren, 33142, Germany",Hall 6 / A39
Argus Media PLC,+44 20 45703540,[email],https://www.argusmedia.com,"Lacon House 84, Theobald's Road, London, WC1X 8NL, United Kingdom of Great Britain and Northern Ireland",Hall 8a / K37
ARICON Kunststoffwerk GmbH,+49-212-38232-0,[email],https://www.aricon.de,"Monhofer Feld 1-3, Solingen, 42697, Germany",Hall 7a / B06
ARIES POLYCHEM,+91 79 9033310777,[email],https://www.ariespolychem.in,"Servay No.657, B/H Yogi Hotel, Nr.tci Express, B/H Bharat Gas, Vadala, Kheda, 387570, India","Hall 7, level 1 / C03"
ARIOSTEA MHS S.r.l.,+39 0522 736311,[email],https://www.mhs.ariostea.com,"Via della Tecnica, 10, Prato di Correggio (RE), 42015, Italy",Hall 10 / B47
ARKEMA France SA,+33-1-49008080,[email],https://www.arkema.com,"51, Esplanade de la Défense, Puteaux, 92800, France",Hall 6 / C57
ARKIM KIMYA SANAYI A.S.,+90-212-4100405,[email],https://www.arkim.com.tr,"Gunesli Mimar Sinan Caddesi No. 3, Bagcilar Istanbul, 34209, Türkiye",Hall 7a / D07
Arla Plast AB,+46 141 203800,[email],https://www.arlaplast.com,"Västanåvägen 2, Borensberg, 59175, Sweden",Hall 5 / D42
Armstrong (Partnership),+91-79-9712934843-91,[email],https://www.armstrongex.com,"501, Sarap Complex - Nr Income Tax Opp. Navjivan Press, Ahmedabad Gujarat, 380014, India",Hall 12 / A27
ART MOLD ACCESSORIES A.S.,+90 262 5039850,[email],https://www.artmold.com.tr,"Çerkeşli OSB İmes 19 Cad. No.3, Kocaeli̇, 41455, Türkiye",Hall 1 / E28
Arti Chemical Industries (Partnership),+91 98240 58059,[email],https://www.artichemical.com,"503, Phase 4, Gidc Naroda, Ahmedabad, 382330, India","Hall 7, level 1 / D04"
ARVIND RUB-WEB CONTROLS LIMITED,+91 91 919376017530,[email],https://www.arvindrubber.com,"Vasna Village, 198, Chacharwadi Near Otsuka Pharma Sarkhej Bavla Road, Ahmedabad Gujarat, 382213, India",Hall 12 / C54-03
Arya Sasol Polymer Company Mohammadreza Heidarzadeh,+98 21 85922874,[email],https://www.aryasasol.com,"7th, Floor, Kian Tower, no 2551, Naseri St, Vali-e-Asr Ave, Tehran, Iran, Tehran, 1968643111, Iran, Islamic Republic",Hall 8b / H69
ARZUFFI PVD SRL,+39 039 6012626,[email],https://www.arzuffisrl.it,"Via del Commercio 18, Bernareggio, 20881, Italy",Hall 4 / A01
AS PLASTİK HAMMADDE SANAYİ VE TİCARET A. Torbalı Tax Office,+90-532-4493551,[email],https://www.asplastik1.com.tr,"Kazım Karabekir Mah.6911 street No:5, Torbalı/İZMİR, 35865, Türkiye","Hall 7, level 0 / B21"
ASA-RT S.r.l.,+39 011 5360884,[email],https://www.asa-rt.com,"Via Monginevro 262/7, Turin, 10142, Italy",Hall 11 / H67
ASAHI KASEI EUROPE GmbH,+49-211-33992000,[email],https://www.asahi-kasei.eu,"Fringsstr. 17, Düsseldorf, 40221, Germany",Hall 8a / E23
Ascend Performance Materials LLC,+1-832-6078022,[email],https://www.ascendmaterials.com,"1010 Travis Street Suite 900, Houston TX, 77002-2929, USA",Hall 6 / A07
ASCHEM PETROKIMYA SAN. A.S.,+90-322-6342210-113,[email],https://www.aschem.com.tr,"Adana Yumurtalık Free Zone Ceyhan, Adana, 01190, Türkiye",Hall 8b / E71-07
Asco Pompe S.r.l.,+39 02 892571,[email],https://www.ascovacuum.com,"Via Silvio Pellico, 6/8, Rozzano (MI), 20089, Italy",Hall 11 / I74
Ascom Carbonate and Chemicals Manufacturing (ACCM),+20 202 1224922008,[email],,"48, el Nasr Street, new Maadi, Maadi, Cairo, Egypt, Cairo, 11742, Egypt","Hall 7, level 1 / C19"
Ashe Converting Equipment Ltd.,+44 1473 710912,[email],https://www.ashe.co.uk,"Bluestem Road Ransomes Europark, Ipswich Suffolk, IP3 9RR, United Kingdom of Great Britain and Northern Ireland",Hall 3 / B92
Asia Poly Industrial Sdn Bhd,+60-33342-2567,[email],https://www.asiapoly.com.my,"Lot 758, Jalan Haji Sirat Mukim Klang, Klang Selangor Darul Ehsan, 42100, Malaysia",Hall 8b / H70
"Asian Valve Co., Ltd.",+86-512-57775296,[email],https://www.asianvalve.com,"799, Liji Rd. Shipai Kunshan City,, Suzhou Jiangsu, 215312, China",Hall 8b / E11-01
ASM SRL,+39-0444-1802445,[email],https://www.asmrobotics.com,"Via Crispi 20, Montecchio Maggiore, 36075, Italy",Hall 11 / I66
Associated Stabplast & Chemicals (Partnership),+91 744 2366302,[email],https://www.associatedstabplast.com,"11, Small Industrial Area, Kota, 324007, India","Hall 7, level 0 / B27"
Astra Polymer Compounding Co. Ltd.,+966 13 8121232,[email],https://www.astra-polymers.com,"P.o. Box 30740, al Khobar 31952 2nd, Industrial City, Dammam., Dammam, 31952, Saudi Arabia",Hall 8b / H83
Astropol Ltd.,+44 1942 254006,[email],https://www.astropol.uk.com,"Wetheral Close, Hindley Green, Manchester, WN2 4HS, United Kingdom of Great Britain and Northern Ireland",Hall 5 / A29
ASUA Products S.A.,+34-94-45352-06,[email],https://www.asua.com,"Sangroniz, 18-20, Sondica, 48150, Spain",Hall 8a / E12-09
Asya plastik ve kalip san.tic.ltd.sti,+90 212 6130622,[email],https://www.asyakalip.com,"Mimar Sinan Mrk.mah. Caba.sok. Öngen Otomotiv San.sit.no:1-1, Büyükçekmece Istanbul, 34550, Türkiye",Hall 1 / C87
ATAC TEKNIK VE PLASTIK MAKINA SANAYI TIC LTD STI,+90-212-5494700,[email],https://www.atacmak.com,"Bosb Karanfil Caddesi no 12 Yakuplu Beylikduzu, Istanbul, 34524, Türkiye",Hall 16 / A71
Atalant Europe S.L.,+34 96 5661828,[email],https://www.atalant.com,"Avenida de la Industria, 13-15 Poligono Industrial Canastell, San Vicente del Raspeig, 03690, Spain",Hall 8b / F47
ATİK AMBALAJ MAKİNALARI SAN.TİC.LTD.ŞTİ,+90 542 5017801,[email],https://www.atikmakina.com.tr,"Ikitelli Osb, Bedrettin Dalan Bulvarı Vip Plaza No:12 Atik Makina, Istanbul/Basaksehir, 34490, Türkiye",Hall 4 / D16
Atlas Converting Equipment Ltd.,+44 1234 852-553,[email],https://www.atlasconverting.com,"Wolseley Road, Kempston, Bedford, MK42 7XT, United Kingdom of Great Britain and Northern Ireland",Hall 3 / A92
ATLAS Material Testing Technology GmbH,+49 6051 707-140,[email],https://www.atlas-mts.com,"Vogelsbergstr. 22, Linsengericht-Altenhaßlau, 63589, Germany",Hall 10 / D27
Atom Stanz- und Schneidesysteme GmbH,+49 6331 8007-0,[email],https://www.atom-germany.com,"Massachusetts Avenue 28, Pirmasens, 66953, Germany",Hall 3 / D19
August Dreckshage GmbH & Co. KG,+49 521 92590,[email],https://www.dreckshage-walzen.de,"Walter-Werning-Str. 7, Bielefeld, 33699, Germany",Hall 4 / A63
AUMATECH srl,+39-0873-341256,[email],https://www.aumatech.it,"Zona Industriale C.da Collemartino snc, San Salvo (CH), 66050, Italy",Hall 11 / I08
Aura3D Technology Inc,+86-156-18082723,[email],https://www.sunshape3d.com,"600 N Broad Street Suite 5 #4067, Middletown DE, 19709, USA",Hall 13 / A89-2
Aurora Kunststoffe GmbH,+49 7942 9142-0,[email],https://www.aurora-kunststoffe.de,"Max-Eyth-Str. 14-16, Neuenstein, 74632, Germany",Hall 5 / C20
Auserpolimeri S.r.l.,+39 02 894507-90,[email],https://www.auserpolimeri.it,"Via Carlo Pomè 14, Rho (MI), 20017, Italy",Hall 8a / D08
Auting S.r.l.,+54 11 47523501,[email],https://www.auting.com,"Calle 22 NRO 3851, San Martin Buenos Aires, 1650, Argentina",Hall 12 / F48
Automa by Magic Srl,+39 0542 067335,[email],https://www.automabymagic.it,"Via B. Buozzi, 28, Granarolo dell'Emilia (Bologna), 40057, Italy",Hall 14 / C32
autotherm Nenninger GmbH & Co. KG,+49 9761 9140-0,[email],https://www.autotherm.net,"Wichernstr. 13, Bad Königshofen i. Grabfeld, 97631, Germany",Hall 10 / D36
AUVERGNE RHONE ALPES ENTREPRISES,+33-6-79318159,[email],https://invest-in-auvergnerhonealpes.com/,"30, Quai Perrache, Lyon, 69002, France",Hall 5 / D04-11
AV Flexologic B.V.,+31-172-503625,[email],https://www.flexologic.nl,"H. Kamerlingh Onnesweg 2, Alphen Aan Den Rijn, 2408 AW, Netherlands",Hall 4 / C34
Avalon Vision Solutions,+1-770-9448445,[email],https://www.avalonvision.com,"422, Thornton Road, Suite 104, Lithia Springs GA, 30122, USA",Hall 13 / A89-11
"Avalong Technology Co., Ltd.",+886 4 26396611,[email],https://www.avalong.com,"No. 18, Lane 326, San Gunn Rd. Lung Ching District, Taichung City, 434, Taiwan",Hall 12 / C02-18
AVANZARE Innovacion Tecnologica S.L.,+34 941 587027,[email],https://www.avanzarematerials.com,"Avenida Lentiscares 4-6, Navarrete (La Rioja), 26370, Spain",Hall 5 / E43
AVENTUS GmbH & Co. KG,+49 2581 45911000,[email],https://www.aventus.global,"Katzheide 33, Warendorf, 48231, Germany",Hall 17 / A57
Avian Machinery Group,+86 21 67679191,[email],https://www.avianrecycle.com,"1901, Powis Court, West Chicago IL, 60185, USA",Hall 9 / C04
Axens SA,+33-1-47142100,,https://www.axens.net,"89, Boulevard Franklin Roosevelt, Rueil Malmaison, 92500, France",Hall 5 / D04-10
Axia Plastics LLC,+31-61-5689952,[email],https://axiaplastics.com,"Kerpener Str. 154, Kerpen, 50170, Germany",Hall 6 / E77
Axxicon B.V.,+31 499 494450,[email],https://www.axxicon.com,"Ekkersrijt 7501, Son, 5692 HN, Netherlands",Hall 10 / C54
Ayal Robotics And Engineering Ltd.,+972 4 99900-61,[email],https://www.laborsave.com,"Ha Melacha 16 Karmiel Industrial Zone, Karmiel, 2160100, Israel",Hall 3 / F18
Ayb Kalip ve Plastik San. Tic. Ltd. Sti.,+90 212 4851092,[email],https://www.aybmold.com,"Ikitelli O.s.b. Tormak San. Sit. c Blok No:6 Basaksehir, Istanbul, 34490, Türkiye",Hall 1 / A71
AYTEK SOGUTMA IC VE DIS TIC. A.S.,,[email],https://www.aytekchillers.com,"Niyaz SK. No.12 Pk.34555 Hadimköy, Arnavutkoy/ Istanbul, 34555, Türkiye",Hall 10 / C08
Azelis Deutschland GmbH,+49-2102-8755-050,[email],https://www.azelis.com,"Zum Siegblick 37-45, Sankt Augustin, 53757, Germany",Hall 5 / B36
AZO GmbH & Co. KG,+49 6291 920,[email],https://www.azo.com,"Rosenberger Str. 28, Osterburken, 74706, Germany",Hall 10 / B21
